datetime,actual_price,predicted_price
01/25/2023,21.02,38.83711
01/25/2023,48.7,24.065987
01/25/2023,41.9,36.596485
01/25/2023,38.2,0.16107559
01/25/2023,30.84,31.380009
01/25/2023,28.02,35.80287
01/25/2023,52.36,33.44683
01/25/2023,21.89,32.731922
01/25/2023,22.9,21.368618
01/25/2023,21.19,1.4097204
01/25/2023,19.54,28.74934
01/25/2023,19.38,26.505058
01/25/2023,19.71,14.066566
01/25/2023,23.03,13.747673
01/25/2023,26.97,15.481598
01/25/2023,46.92,18.060776
01/25/2023,46.44,88.75574
01/25/2023,33.33,69.77339
01/25/2023,25.73,34.306084
01/25/2023,24.01,30.049583
01/26/2023,20.24,25.504082
01/26/2023,19.93,16.419975
01/26/2023,18.27,27.56821
01/26/2023,35.38,26.87722
01/26/2023,18.16,39.650345
01/26/2023,32.58,23.064957
01/26/2023,30.67,37.72175
01/26/2023,27.83,36.070404
01/26/2023,24.81,33.216145
01/26/2023,22.66,30.440601
01/26/2023,35.05,28.000984
01/26/2023,20.12,39.266468
01/26/2023,20.73,25.961346
01/26/2023,21.87,26.372128
01/26/2023,20.49,29.681427
01/26/2023,20.21,27.560509
01/26/2023,20.21,14.373238
01/26/2023,22.89,14.013802
01/26/2023,28.5,15.397072
01/26/2023,52.26,19.270493
01/26/2023,50.65,30.620296
01/26/2023,31.97,55.032066
01/26/2023,25.4,18.917332
01/26/2023,23.44,29.544548
01/27/2023,15.69,19.240509
01/27/2023,12.34,14.5529785
01/27/2023,12.82,16.768402
01/27/2023,15.48,20.580086
01/27/2023,25.81,19.277416
01/27/2023,18.8,31.697784
01/27/2023,19.91,22.970142
01/27/2023,17.17,25.100323
01/27/2023,15.77,22.192162
01/27/2023,13.95,22.448246
01/27/2023,17.07,22.86293
01/27/2023,23.87,24.08374
01/27/2023,17.84,29.474384
01/27/2023,15.95,23.461636
01/27/2023,15.46,21.610344
01/27/2023,15.33,21.130978
01/27/2023,15.66,12.15696
01/27/2023,16.43,12.068146
01/27/2023,18.55,12.350807
01/27/2023,22.02,13.671234
01/27/2023,23.32,25.95913
01/27/2023,18.57,28.221199
01/27/2023,30.56,24.924274
01/27/2023,30.98,33.798553
01/28/2023,27.12,40.19563
01/28/2023,9.57,27.957672
01/28/2023,9.07,33.036057
01/28/2023,9.68,13.952236
01/28/2023,15.22,19.48539
01/28/2023,18.44,22.838558
01/28/2023,14.66,28.202888
01/28/2023,11.87,32.05156
01/28/2023,11.96,37.11664
01/28/2023,11.7,41.853615
01/28/2023,24.06,48.085434
01/28/2023,10.65,32.75289
01/28/2023,12.0,16.300743
01/28/2023,12.8,15.251148
01/28/2023,11.69,17.956451
01/28/2023,10.81,14.266235
01/28/2023,10.6,8.437901
01/28/2023,11.62,11.117294
01/28/2023,13.28,12.052605
01/28/2023,16.44,14.88179
01/28/2023,13.09,23.594177
01/28/2023,16.17,27.766586
01/28/2023,18.4,26.381828
01/28/2023,19.93,23.423283
01/29/2023,39.96,13.517315
01/29/2023,19.24,32.030083
01/29/2023,18.96,39.17456
01/29/2023,18.55,23.291111
01/29/2023,18.6,27.612068
01/29/2023,23.35,20.74699
01/29/2023,20.49,28.52372
