Actual Price,Predicted Price
19.709972,25.023777
23.029968,26.34799
26.969997,32.448154
46.920033,37.383347
46.43998,71.215866
33.330036,55.822063
25.730047,33.28268
24.010042,28.336807
22.899973,29.110283
21.889954,27.760881
21.309963,27.545809
20.909996,27.364859
21.020027,27.128313
23.779997,27.724669
41.110043,32.715572
52.360004,62.380573
48.700047,70.88507
41.899998,56.891743
38.199997,46.142265
30.840038,44.71069
28.019943,33.468967
21.86999,33.049385
20.489946,23.43191
20.209991,25.493155
20.209991,25.592043
22.889992,26.657543
28.499998,31.746758
52.259953,40.137047
50.64998,79.75101
31.969955,59.80202
25.399952,27.967712
23.440035,29.762814
20.729975,28.337505
20.120039,24.400146
19.930037,25.850409
18.270039,25.956032
18.160007,23.507935
20.240053,24.541632
35.38002,28.254168
35.05004,54.723835
32.580006,43.817665
30.67,40.246964
27.830057,36.469315
24.80998,32.520466
22.659945,29.16112
15.9499655,27.326672
15.460044,16.823374
15.330049,20.752491
15.660028,20.435627
16.430021,22.363161
18.549994,23.628645
30.980015,27.029423
30.559967,48.287426
23.32002,38.954784
22.019949,26.618776
18.569958,27.483248
17.84001,21.441353
17.070017,23.412064
15.480008,22.368036
12.819972,20.575605
12.340034,16.886978
15.689974,17.80693
25.810019,24.280016
23.86995,41.054676
19.909958,30.990345
18.800003,25.163986
17.16995,24.023506
15.769944,21.717129
13.950006,20.882952
12.800009,18.572975
11.690055,17.886204
10.810031,16.731913
10.599949,16.124182
11.61995,16.45776
13.279948,18.609768
16.440002,21.128782
19.930037,25.93746
18.400034,30.11891
16.170029,24.863604
13.089946,21.519001
11.999955,16.662504
10.649974,16.827553
9.569965,15.211659
9.069946,14.654768
9.679997,14.557271
15.2200165,16.18477
27.119957,26.124329
24.059952,44.436306
18.439962,31.004738
14.659991,22.517181
11.86996,17.429943
11.960028,14.804843
11.700037,17.414389
10.160052,17.328268
11.97001,15.266676
13.089946,19.57429
14.999952,20.31422
15.679993,23.546352
16.389977,23.22032
17.240055,23.99356
17.929962,24.73616
18.35001,25.343311
17.859972,25.575212
18.210032,24.293015
18.60002,25.171183
18.999989,25.50917
19.240015,26.101116
18.959944,26.233084
18.549994,25.52275
18.60002,24.917227
39.960045,25.214823
34.759987,64.10104
23.349966,39.833298
20.489946,24.192501
19.199972,24.664663
19.059996,23.211962
18.590038,25.008339
19.240015,24.634022
19.180008,26.367607
19.659948,25.79168
20.59998,26.86159
22.370008,28.107227
25.730047,30.736158
30.150015,35.617493
37.41004,41.298767
36.60999,51.34476
42.619965,44.552025
43.360012,55.853054
36.239964,51.83816
32.799953,39.3804
30.840038,38.190945
30.650036,36.3717
32.560043,37.326706
42.390034,41.00059
79.26004,57.51851
79.98001,117.11987
68.58995,91.705734
54.89004,71.258575
46.930016,65.425026
35.55006,58.68661
31.290031,40.29107
41.33997,37.42339
35.519997,55.501022
35.760025,38.41124
35.52998,44.48389
40.31997,42.456078
58.25995,51.613922
118.409966,80.10594
151.19,175.5318
127.89002,187.60294
102.76,119.25413
85.099976,136.6689
68.33994,84.38837
52.780052,71.158295
46.319965,63.511303
49.12996,58.591206
50.110035,61.998016
66.630035,59.720078
113.97004,88.24587
148.18002,158.8991
114.93003,184.14215
95.330055,100.736015
65.42004,126.85516
49.73003,56.78856
19.26996,63.103443
23.450016,17.784645
21.429977,37.554893
20.630041,23.911154
19.12,27.34211
19.449982,24.217339
21.670006,26.127579
23.089975,29.914862
26.940052,31.29839
28.529945,37.46436
33.840034,37.37406
34.959972,45.979073
29.070007,43.713436
24.850023,32.61065
23.56005,28.702188
26.22995,28.60829
25.600052,34.45763
27.629957,32.017544
27.200043,36.630764
28.06997,33.90805
25.790054,36.09627
21.569956,31.012167
20.940056,25.175129
21.79002,26.605892
20.110058,28.434652
23.300058,25.490252
18.520048,32.634094
17.250038,21.442745
15.5099535,23.046682
13.82001,19.724482
15.229999,18.575064
12.769947,22.354456
12.749984,17.088472
13.940024,19.18941
13.300028,20.855791
12.549999,19.38684
12.470029,18.560324
14.089983,18.624277
15.930001,21.697397
16.76,24.115896
18.800003,24.549757
19.249998,27.54128
19.079958,26.668802
34.00996,26.074419
25.769974,53.015667
22.719952,27.556602
19.319986,28.893932
16.789946,22.246513
15.720036,20.691208
7.5399446,20.610193
2.960036,6.849923
2.7700334,4.391961
4.269974,6.4269733
7.1800194,10.482837
16.180012,15.813934
21.18995,30.672205
22.319983,33.790474
17.880053,32.405094
16.849953,22.109785
17.570036,22.484915
19.310003,23.81946
23.46,27.229872
26.349964,33.879498
32.26001,36.30206
31.58995,45.068756
23.190025,39.172062
32.34996,24.572506
66.70003,46.018887
30.220003,100.06062
26.50004,13.014733
19.630003,32.16913
19.740034,21.163023
17.750057,25.603418
11.890039,21.653639
10.659956,13.598785
11.21,15.13993
11.729982,16.695583
12.949968,18.344671
16.50999,20.535677
26.07001,26.168201
22.690006,41.278454
16.529955,28.587746
16.110022,19.70742
15.81997,21.34223
15.460044,20.939129
17.18005,21.613596
21.280018,25.048151
24.54999,31.376734
28.529945,34.775887
26.120035,39.778282
34.56,32.121075
43.600037,48.842228
28.690002,58.166164
24.270035,26.2722
23.580013,28.631388
20.619942,28.650887
20.59998,24.376352
23.03995,26.990772
17.099962,31.204374
15.629967,19.319057
14.060038,20.976734
13.440005,18.097563
15.010051,18.975033
15.84005,22.388578
16.969967,23.100422
15.249962,24.874977
15.460044,20.724287
16.529955,22.219353
21.46004,23.631895
24.770054,32.2715
26.620052,34.994328
34.160034,36.294865
39.00005,48.011997
44.820023,50.99447
30.790012,58.426273
51.960033,28.532267
124.25003,76.286156
103.98997,184.09085
54.120052,101.5926
37.110004,29.494581
27.249952,55.35849
20.430056,28.465992
18.09002,23.175518
17.84999,21.649578
17.48995,22.955221
17.719995,23.362734
18.179972,24.452375
26.73995,25.142397
28.379986,40.514153
25.500002,37.59018
19.389975,31.856905
19.36003,21.555214
22.579975,25.205307
23.900011,30.736738
24.999983,32.07836
25.880007,33.481735
26.98996,33.830055
28.969957,35.09519
27.980017,37.79051
56.88002,34.584957
150.85004,87.50014
132.18997,236.53224
41.83001,132.39995
26.679945,-6.7934666
22.37999,56.00406
18.790022,31.007175
18.580055,21.373917
18.619984,24.101156
20.310041,24.621487
24.37995,28.322647
29.430048,34.60817
46.160023,41.143932
76.47001,68.08263
44.610058,110.73106
24.88995,31.606085
21.489985,20.013142
24.670002,28.979359
29.44003,31.817675
34.47005,39.786407
48.40001,46.5911
63.96002,68.08123
79.210014,85.64422
118.70002,101.790375
154.56001,159.55963
325.98004,191.70058
253.60995,458.4992
75.24004,218.8366
43.480022,-4.187518
26.609955,57.413235
24.939976,34.706944
24.590033,32.716503
17.019993,29.618658
11.859978,17.586285
10.810031,13.717871
14.25004,14.561565
27.949955,22.268797
21.889954,46.05057
16.360031,26.14023
14.669972,20.398834
13.789948,18.523647
15.109984,18.380072
16.459967,22.247093
17.27,24.070398
20.260017,24.93893
22.63,29.697584
23.789978,31.76823
24.66002,32.36157
34.829975,32.77175
76.29997,50.260223
95.04999,118.304924
34.56,122.67511
30.629955,1.7051139
22.319983,45.2771
26.14998,24.089201
22.480042,35.193962
21.800001,25.411674
21.439959,28.453224
21.929996,27.256336
27.749971,28.94918
72.66996,39.24333
66.479965,117.170944
32.44003,73.917336
21.549992,18.331554
18.419998,30.673365
16.459967,23.033335
17.479967,19.756285
17.469986,24.12669
16.889996,23.796015
16.379995,23.238773
16.849953,22.506271
17.140005,23.653948
21.309963,23.924965
34.170017,31.475508
29.839998,52.005764
21.670006,35.51628
19.659948,23.907091
16.699993,24.046488
18.24996,19.619905
15.030014,25.47087
14.58002,18.62358
14.999952,20.721617
15.869995,21.169174
23.279978,23.071056
26.310038,36.149315
24.520044,36.5978
19.880013,31.680948
19.719955,23.432026
19.509989,25.696272
19.420036,25.187897
19.750017,25.999672
21.340025,26.669382
21.129944,29.360756
21.959942,27.936258
23.750051,29.680407
27.460033,32.029152
29.469975,37.643105
36.569942,38.72346
30.17996,50.18513
25.41005,33.2041
20.229956,29.515358
19.649965,22.348885
15.049977,24.905155
12.489992,17.103445
9.829957,16.4176
8.239947,12.948227
10.19998,12.444145
17.190031,17.338829
24.850023,29.26175
19.990044,39.158134
17.479967,25.116747
17.359953,23.076164
17.01001,22.815475
18.330046,22.845886
23.97,25.961834
29.019981,35.31885
35.250023,40.84471
41.25002,48.90154
50.0,54.691334
